  .58477E-02  .74405E+00  .16499E-01  .15295E+00  .55560E-01  .10499E+02
  .67772E-02  .73024E+00  .53638E-01  .14870E+00  .66294E-01  .10922E+02
  .77068E-02  .72225E+00  .76818E-01  .14658E+00  .74231E-01  .11141E+02
  .85629E-02  .71705E+00  .94031E-01  .14570E+00  .81312E-01  .11239E+02
  .95657E-02  .71157E+00  .11282E+00  .14456E+00  .89420E-01  .11339E+02
  .10495E-01  .70752E+00  .12809E+00  .14372E+00  .96735E-01  .11395E+02
  .11425E-01  .70453E+00  .14110E+00  .14309E+00  .10384E+00  .11411E+02
  .12354E-01  .70216E+00  .15356E+00  .14260E+00  .11090E+00  .11408E+02
  .13283E-01  .70040E+00  .16452E+00  .14224E+00  .11779E+00  .11385E+02
  .14213E-01  .69991E+00  .17531E+00  .14214E+00  .12476E+00  .11320E+02
  .15142E-01  .70098E+00  .18550E+00  .14233E+00  .13166E+00  .11202E+02
  .16072E-01  .70214E+00  .19527E+00  .14257E+00  .13872E+00  .11080E+02
  .17001E-01  .70368E+00  .20459E+00  .14289E+00  .14589E+00  .10946E+02
  .17931E-01  .70512E+00  .21322E+00  .14321E+00  .15310E+00  .10818E+02
  .18860E-01  .70906E+00  .22249E+00  .14401E+00  .16072E+00  .10596E+02
  .19790E-01  .71533E+00  .23209E+00  .14525E+00  .16849E+00  .10289E+02
  .20719E-01  .72141E+00  .24156E+00  .14651E+00  .17692E+00  .99838E+01
  .21648E-01  .72825E+00  .25108E+00  .14784E+00  .18570E+00  .96467E+01
  .22508E-01  .73446E+00  .25977E+00  .14928E+00  .19456E+00  .93332E+01
  .23298E-01  .74016E+00  .26767E+00  .15076E+00  .20327E+00  .90407E+01
  .24019E-01  .74551E+00  .27487E+00  .15226E+00  .21156E+00  .87639E+01
  .24669E-01  .75011E+00  .28122E+00  .15369E+00  .21961E+00  .85204E+01
  .25250E-01  .75412E+00  .28679E+00  .15504E+00  .22718E+00  .83045E+01
  .25761E-01  .75758E+00  .29163E+00  .15629E+00  .23414E+00  .81156E+01
  .26203E-01  .76051E+00  .29576E+00  .15740E+00  .24037E+00  .79533E+01
  .26575E-01  .76293E+00  .29920E+00  .15838E+00  .24578E+00  .78172E+01
  .26877E-01  .76488E+00  .30197E+00  .15919E+00  .25029E+00  .77071E+01
  .27109E-01  .76636E+00  .30408E+00  .15982E+00  .25382E+00  .76227E+01
  .14000E+03  .28628E-01
 0.          0.          0.          0.           .44684E-01  .62020E+01
  .43801E-04  .54110E-01 0.           .92989E-02  .44684E-01  .65571E+01
  .94185E-04  .10991E+00 0.           .18889E-01  .44684E-01  .68501E+01
  .15230E-03  .16746E+00 0.           .28778E-01  .44684E-01  .70832E+01
  .21900E-03  .22622E+00 0.           .38875E-01  .44684E-01  .72590E+01
  .29630E-03  .28589E+00 0.           .49131E-01  .44684E-01  .73749E+01
  .38504E-03  .34576E+00 0.           .59418E-01  .44684E-01  .74552E+01
  .48725E-03  .40565E+00 0.           .69710E-01  .44684E-01  .75148E+01
  .60491E-03  .46429E+00 0.           .79789E-01  .44684E-01  .75700E+01
  .74060E-03  .51920E+00 0.           .89225E-01  .44684E-01  .76159E+01
  .89662E-03  .57472E+00 0.           .98765E-01  .44684E-01  .77301E+01
  .10767E-02  .62348E+00 0.           .10715E+00  .44684E-01  .78960E+01
  .12840E-02  .65987E+00 0.           .11340E+00  .44684E-01  .81310E+01
  .15227E-02  .69787E+00 0.           .11993E+00  .44684E-01  .84177E+01
  .17978E-02  .72289E+00 0.           .12423E+00  .44684E-01  .87951E+01
  .21145E-02  .74343E+00 0.           .12776E+00  .44684E-01  .91641E+01
  .24795E-02  .76253E+00 0.           .13104E+00  .44684E-01  .94535E+01
  .28997E-02  .77104E+00 0.           .13250E+00  .44684E-01  .96634E+01
  .33838E-02  .76811E+00 0.           .13200E+00  .44684E-01  .97786E+01
  .39412E-02  .77412E+00 0.           .13303E+00  .44684E-01  .99324E+01
  .45836E-02  .77468E+00 0.           .13313E+00  .44684E-01  .10002E+02
  .53233E-02  .76580E+00 -.12716E-02  .13164E+00  .44344E-01  .99035E+01
  .61753E-02  .75950E+00  .15189E-01  .13010E+00  .48753E-01  .10121E+02
  .71569E-02  .74436E+00  .55585E-01  .12625E+00  .59125E-01  .10585E+02
  .81386E-02  .73519E+00  .81284E-01  .12422E+00  .66946E-01  .10837E+02
  .90427E-02  .72899E+00  .10019E+00  .12328E+00  .73929E-01  .10958E+02
  .10102E-01  .72251E+00  .12067E+00  .12215E+00  .81916E-01  .11080E+02
  .11083E-01  .71764E+00  .13726E+00  .12132E+00  .89119E-01  .11150E+02
  .12065E-01  .71394E+00  .15122E+00  .12069E+00  .96106E-01  .11177E+02
  .13046E-01  .71093E+00  .16459E+00  .12017E+00  .10304E+00  .11183E+02
  .14028E-01  .70862E+00  .17629E+00  .11977E+00  .10980E+00  .11167E+02
  .15009E-01  .70760E+00  .18778E+00  .11958E+00  .11663E+00  .11108E+02
  .15991E-01  .70815E+00  .19856E+00  .11966E+00  .12339E+00  .10995E+02
  .16972E-01  .70895E+00  .20891E+00  .11979E+00  .13030E+00  .10875E+02
  .17954E-01  .71019E+00  .21878E+00  .12000E+00  .13732E+00  .10740E+02
  .18935E-01  .71142E+00  .22790E+00  .12023E+00  .14437E+00  .10608E+02
  .19917E-01  .71508E+00  .23768E+00  .12085E+00  .15186E+00  .10384E+02
  .20898E-01  .72113E+00  .24781E+00  .12183E+00  .15950E+00  .10073E+02
  .21880E-01  .72698E+00  .25779E+00  .12284E+00  .16782E+00  .97637E+01
  .22861E-01  .73356E+00  .26780E+00  .12389E+00  .17652E+00  .94237E+01
  .23769E-01  .73954E+00  .27693E+00  .12506E+00  .18532E+00  .91076E+01
  .24604E-01  .74502E+00  .28522E+00  .12627E+00  .19400E+00  .88132E+01
  .25364E-01  .75014E+00  .29276E+00  .12748E+00  .20228E+00  .85356E+01
  .26051E-01  .75457E+00  .29942E+00  .12869E+00  .21035E+00  .82908E+01
  .26665E-01  .75843E+00  .30526E+00  .12985E+00  .21796E+00  .80735E+01
  .27205E-01  .76176E+00  .31034E+00  .13093E+00  .22496E+00  .78833E+01
  .27671E-01  .76458E+00  .31467E+00  .13192E+00  .23124E+00  .77199E+01
  .28064E-01  .76693E+00  .31828E+00  .13278E+00  .23670E+00  .75827E+01
  .28382E-01  .76880E+00  .32118E+00  .13351E+00  .24125E+00  .74717E+01
  .28628E-01  .77023E+00  .32340E+00  .13408E+00  .24482E+00  .73866E+01
  .15000E+03  .29922E-01
 0.          0.          0.          0.           .40302E-01  .62020E+01
  .45781E-04  .54249E-01 0.           .72189E-02  .40302E-01  .65392E+01
  .98443E-04  .11032E+00 0.           .14681E-01  .40302E-01  .68138E+01
  .15918E-03  .16825E+00 0.           .22389E-01  .40302E-01  .70269E+01
  .22890E-03  .22747E+00 0.           .30269E-01  .40302E-01  .71790E+01
  .30969E-03  .28768E+00 0.           .38282E-01  .40302E-01  .72674E+01
  .40245E-03  .34844E+00 0.           .46367E-01  .40302E-01  .73231E+01
  .50927E-03  .40881E+00 0.           .54400E-01  .40302E-01  .73471E+01
  .63225E-03  .46853E+00 0.           .62347E-01  .40302E-01  .73744E+01
  .77408E-03  .52375E+00 0.           .69696E-01  .40302E-01  .73871E+01
  .93715E-03  .58018E+00 0.           .77204E-01  .40302E-01  .74717E+01
  .11254E-02  .63030E+00 0.           .83874E-01  .40302E-01  .76141E+01
  .13420E-02  .66674E+00 0.           .88723E-01  .40302E-01  .78414E+01
  .15916E-02  .70592E+00 0.           .93936E-01  .40302E-01  .81095E+01
  .18791E-02  .73284E+00 0.           .97518E-01  .40302E-01  .84713E+01
  .22100E-02  .75266E+00 0.           .10016E+00  .40302E-01  .88515E+01
  .25915E-02  .77274E+00 0.           .10283E+00  .40302E-01  .91431E+01
  .30308E-02  .78289E+00 0.           .10418E+00  .40302E-01  .93605E+01
  .35368E-02  .77965E+00 0.           .10375E+00  .40302E-01  .94704E+01
  .41194E-02  .78623E+00 0.           .10462E+00  .40302E-01  .96288E+01
  .47908E-02  .78758E+00 0.           .10480E+00  .40302E-01  .97092E+01
  .55640E-02  .77890E+00 -.26105E-02  .10371E+00  .39663E-01  .95957E+01
  .64545E-02  .77249E+00  .14094E-01  .10247E+00  .43756E-01  .98168E+01
  .74805E-02  .75627E+00  .57124E-01  .99213E-01  .53804E-01  .10314E+02
  .85065E-02  .74610E+00  .84988E-01  .97432E-01  .61517E-01  .10593E+02
  .94514E-02  .73903E+00  .10534E+00  .96582E-01  .68409E-01  .10734E+02
  .10558E-01  .73170E+00  .12723E+00  .95598E-01  .76284E-01  .10872E+02
  .11584E-01  .72613E+00  .14491E+00  .94852E-01  .83383E-01  .10955E+02
  .12610E-01  .72183E+00  .15965E+00  .94282E-01  .90260E-01  .10990E+02
  .13636E-01  .71828E+00  .17376E+00  .93809E-01  .97080E-01  .11004E+02
  .14662E-01  .71550E+00  .18605E+00  .93444E-01  .10372E+00  .10993E+02
  .15688E-01  .71402E+00  .19808E+00  .93241E-01  .11043E+00  .10939E+02
  .16714E-01  .71415E+00  .20934E+00  .93238E-01  .11706E+00  .10831E+02
  .17740E-01  .71462E+00  .22015E+00  .93290E-01  .12384E+00  .10712E+02
  .18765E-01  .71561E+00  .23047E+00  .93419E-01  .13073E+00  .10576E+02
  .19791E-01  .71663E+00  .23998E+00  .93567E-01  .13766E+00  .10442E+02
  .20817E-01  .72005E+00  .25016E+00  .94010E-01  .14503E+00  .10216E+02
  .21843E-01  .72591E+00  .26072E+00  .94742E-01  .15255E+00  .99022E+01
  .22869E-01  .73155E+00  .27109E+00  .95491E-01  .16077E+00  .95898E+01
  .23895E-01  .73790E+00  .28148E+00  .96266E-01  .16938E+00  .92477E+01
  .24844E-01  .74369E+00  .29095E+00  .97140E-01  .17812E+00  .89297E+01
  .25716E-01  .74899E+00  .29954E+00  .98062E-01  .18676E+00  .86338E+01
  .26511E-01  .75394E+00  .30735E+00  .98979E-01  .19502E+00  .83556E+01
  .27229E-01  .75823E+00  .31424E+00  .99925E-01  .20309E+00  .81096E+01
  .27870E-01  .76198E+00  .32030E+00  .10085E+00  .21070E+00  .78912E+01
  .28435E-01  .76522E+00  .32557E+00  .10173E+00  .21773E+00  .76999E+01
  .28922E-01  .76796E+00  .33005E+00  .10253E+00  .22404E+00  .75354E+01
  .29332E-01  .77025E+00  .33379E+00  .10324E+00  .22953E+00  .73974E+01
  .29666E-01  .77208E+00  .33681E+00  .10384E+00  .23411E+00  .72856E+01
  .29922E-01  .77347E+00  .33911E+00  .10432E+00  .23770E+00  .71998E+01
  .16000E+03  .30906E-01
 0.          0.          0.          0.           .37307E-01  .62020E+01
  .47286E-04  .54448E-01 0.           .49587E-02  .37307E-01  .65271E+01
  .10168E-03  .11078E+00 0.           .10089E-01  .37307E-01  .67892E+01
  .16442E-03  .16903E+00 0.           .15394E-01  .37307E-01  .69886E+01
  .23643E-03  .22858E+00 0.           .20817E-01  .37307E-01  .71246E+01
  .31987E-03  .28918E+00 0.           .26336E-01  .37307E-01  .71945E+01
  .41568E-03  .35054E+00 0.           .31925E-01  .37307E-01  .72333E+01
  .52601E-03  .41128E+00 0.           .37456E-01  .37307E-01  .72334E+01
  .65304E-03  .47175E+00 0.           .42963E-01  .37307E-01  .72408E+01
  .79953E-03  .52736E+00 0.           .48028E-01  .37307E-01  .72313E+01
  .96796E-03  .58439E+00 0.           .53222E-01  .37307E-01  .72938E+01
  .11624E-02  .63550E+00 0.           .57877E-01  .37307E-01  .74178E+01
  .13861E-02  .67216E+00 0.           .61216E-01  .37307E-01  .76383E+01
  .16439E-02  .71217E+00 0.           .64859E-01  .37307E-01  .78923E+01
  .19409E-02  .74038E+00 0.           .67429E-01  .37307E-01  .82415E+01
  .22827E-02  .75990E+00 0.           .69206E-01  .37307E-01  .86272E+01
  .26767E-02  .78064E+00 0.           .71095E-01  .37307E-01  .89190E+01
  .31304E-02  .79183E+00 0.           .72114E-01  .37307E-01  .91402E+01
  .36530E-02  .78849E+00 0.           .71810E-01  .37307E-01  .92472E+01
  .42548E-02  .79545E+00 0.           .72444E-01  .37307E-01  .94077E+01
  .49483E-02  .79728E+00 0.           .72610E-01  .37307E-01  .94941E+01
  .57469E-02  .78880E+00 -.35291E-02  .71906E-01  .36497E-01  .93723E+01
  .66667E-02  .78227E+00  .13407E-01  .70984E-01  .40384E-01  .95967E+01
  .77264E-02  .76527E+00  .58406E-01  .68457E-01  .50189E-01  .10117E+02
  .87862E-02  .75434E+00  .87907E-01  .67066E-01  .57811E-01  .10416E+02
  .97622E-02  .74661E+00  .10934E+00  .66432E-01  .64628E-01  .10571E+02
  .10905E-01  .73863E+00  .13228E+00  .65698E-01  .72411E-01  .10722E+02
  .11965E-01  .73253E+00  .15075E+00  .65138E-01  .79423E-01  .10814E+02
  .13025E-01  .72777E+00  .16606E+00  .64706E-01  .86211E-01  .10855E+02
  .14084E-01  .72381E+00  .18070E+00  .64344E-01  .92938E-01  .10874E+02
  .15144E-01  .72069E+00  .19341E+00  .64062E-01  .99486E-01  .10867E+02
  .16204E-01  .71887E+00  .20583E+00  .63892E-01  .10610E+00  .10816E+02
  .17263E-01  .71867E+00  .21743E+00  .63860E-01  .11262E+00  .10711E+02
  .18323E-01  .71889E+00  .22857E+00  .63872E-01  .11930E+00  .10593E+02
  .19382E-01  .71968E+00  .23920E+00  .63939E-01  .12610E+00  .10456E+02
  .20442E-01  .72054E+00  .24900E+00  .64023E-01  .13293E+00  .10321E+02
  .21501E-01  .72378E+00  .25947E+00  .64306E-01  .14020E+00  .10094E+02
  .22561E-01  .72948E+00  .27033E+00  .64787E-01  .14764E+00  .97781E+01
  .23621E-01  .73497E+00  .28099E+00  .65280E-01  .15577E+00  .94637E+01
  .24680E-01  .74114E+00  .29164E+00  .65787E-01  .16431E+00  .91203E+01
  .25661E-01  .74677E+00  .30135E+00  .66369E-01  .17299E+00  .88010E+01
  .26561E-01  .75194E+00  .31016E+00  .66991E-01  .18159E+00  .85041E+01
  .27382E-01  .75676E+00  .31815E+00  .67602E-01  .18982E+00  .82255E+01
  .28124E-01  .76095E+00  .32521E+00  .68254E-01  .19787E+00  .79788E+01
  .28786E-01  .76462E+00  .33142E+00  .68902E-01  .20549E+00  .77595E+01
  .29369E-01  .76780E+00  .33681E+00  .69523E-01  .21252E+00  .75674E+01
  .29872E-01  .77050E+00  .34141E+00  .70097E-01  .21885E+00  .74022E+01
  .30297E-01  .77274E+00  .34525E+00  .70608E-01  .22435E+00  .72635E+01
  .30641E-01  .77454E+00  .34834E+00  .71042E-01  .22895E+00  .71511E+01
  .30906E-01  .77592E+00  .35071E+00  .71387E-01  .23256E+00  .70649E+01
  .17000E+03  .31514E-01
 0.          0.          0.          0.           .35579E-01  .62020E+01
  .48217E-04  .54500E-01 0.           .25609E-02  .35579E-01  .65204E+01
  .10368E-03  .11096E+00 0.           .52139E-02  .35579E-01  .67756E+01
  .16766E-03  .16940E+00 0.           .79599E-02  .35579E-01  .69674E+01
  .24108E-03  .22920E+00 0.           .10770E-01  .35579E-01  .70942E+01
  .32617E-03  .29012E+00 0.           .13632E-01  .35579E-01  .71532E+01
  .42386E-03  .35194E+00 0.           .16537E-01  .35579E-01  .71813E+01
  .53637E-03  .41303E+00 0.           .19408E-01  .35579E-01  .71667E+01
  .66589E-03  .47403E+00 0.           .22274E-01  .35579E-01  .71614E+01
  .81527E-03  .53035E+00 0.           .24921E-01  .35579E-01  .71411E+01
  .98702E-03  .58745E+00 0.           .27604E-01  .35579E-01  .71874E+01
  .11852E-02  .63913E+00 0.           .30032E-01  .35579E-01  .73007E+01
  .14134E-02  .67594E+00 0.           .31762E-01  .35579E-01  .75185E+01
  .16762E-02  .71638E+00 0.           .33662E-01  .35579E-01  .77650E+01
  .19791E-02  .74524E+00 0.           .35018E-01  .35579E-01  .81079E+01
  .23276E-02  .76465E+00 0.           .35931E-01  .35579E-01  .84964E+01
  .27294E-02  .78572E+00 0.           .36920E-01  .35579E-01  .87880E+01
  .31921E-02  .79741E+00 0.           .37470E-01  .35579E-01  .90105E+01
  .37250E-02  .79422E+00 0.           .37320E-01  .35579E-01  .91167E+01
  .43385E-02  .80123E+00 0.           .37649E-01  .35579E-01  .92769E+01
  .50457E-02  .80329E+00 0.           .37746E-01  .35579E-01  .93655E+01
  .58600E-02  .79493E+00 -.40022E-02  .37422E-01  .34697E-01  .92391E+01
  .67979E-02  .78831E+00  .13151E-01  .36815E-01  .38477E-01  .94656E+01
  .78785E-02  .77080E+00  .59404E-01  .35095E-01  .48134E-01  .99996E+01
  .89591E-02  .75942E+00  .89897E-01  .34189E-01  .55690E-01  .10310E+02
  .99543E-02  .75130E+00  .11197E+00  .33862E-01  .62453E-01  .10474E+02
  .11120E-01  .74292E+00  .13554E+00  .33459E-01  .70171E-01  .10631E+02
  .12200E-01  .73649E+00  .15448E+00  .33152E-01  .77123E-01  .10729E+02
  .13281E-01  .73145E+00  .17012E+00  .32916E-01  .83849E-01  .10773E+02
  .14361E-01  .72724E+00  .18508E+00  .32716E-01  .90514E-01  .10796E+02
  .15442E-01  .72390E+00  .19803E+00  .32559E-01  .96998E-01  .10790E+02
  .16523E-01  .72188E+00  .21068E+00  .32460E-01  .10354E+00  .10742E+02
  .17603E-01  .72149E+00  .22248E+00  .32432E-01  .11001E+00  .10638E+02
  .18683E-01  .72155E+00  .23381E+00  .32428E-01  .11662E+00  .10521E+02
  .19764E-01  .72220E+00  .24463E+00  .32453E-01  .12335E+00  .10384E+02
  .20844E-01  .72297E+00  .25460E+00  .32488E-01  .13012E+00  .10247E+02
  .21925E-01  .72609E+00  .26524E+00  .32622E-01  .13734E+00  .10020E+02
  .23005E-01  .73169E+00  .27628E+00  .32857E-01  .14471E+00  .97025E+01
  .24086E-01  .73708E+00  .28710E+00  .33099E-01  .15279E+00  .93870E+01
  .25166E-01  .74286E+00  .29786E+00  .33371E-01  .16146E+00  .90527E+01
  .26166E-01  .74867E+00  .30776E+00  .33640E-01  .16992E+00  .87229E+01
  .27084E-01  .75376E+00  .31669E+00  .33953E-01  .17849E+00  .84254E+01
  .27922E-01  .75851E+00  .32478E+00  .34258E-01  .18668E+00  .81465E+01
  .28678E-01  .76264E+00  .33194E+00  .34593E-01  .19473E+00  .78993E+01
  .29353E-01  .76627E+00  .33824E+00  .34930E-01  .20234E+00  .76796E+01
  .29948E-01  .76941E+00  .34371E+00  .35255E-01  .20938E+00  .74870E+01
  .30461E-01  .77208E+00  .34838E+00  .35558E-01  .21571E+00  .73214E+01
  .30893E-01  .77430E+00  .35228E+00  .35828E-01  .22122E+00  .71823E+01
  .31244E-01  .77609E+00  .35542E+00  .36059E-01  .22582E+00  .70696E+01
  .31514E-01  .77745E+00  .35781E+00  .36242E-01  .22944E+00  .69831E+01
  .18000E+03  .31724E-01
 0.          0.          0.          0.           .35015E-01  .62020E+01
  .48537E-04  .54541E-01 0.          0.           .35015E-01  .65182E+01
  .10437E-03  .11104E+00 0.          0.           .35015E-01  .67713E+01
  .16877E-03  .16953E+00 0.          0.           .35015E-01  .69608E+01
  .24269E-03  .22937E+00 0.          0.           .35015E-01  .70851E+01
  .32834E-03  .29034E+00 0.          0.           .35015E-01  .71412E+01
  .42668E-03  .35225E+00 0.          0.           .35015E-01  .71665E+01
  .53994E-03  .41342E+00 0.          0.           .35015E-01  .71480E+01
  .67032E-03  .47456E+00 0.          0.           .35015E-01  .71390E+01
  .82069E-03  .53112E+00 0.          0.           .35015E-01  .71154E+01
  .99359E-03  .58824E+00 0.          0.           .35015E-01  .71561E+01
  .11931E-02  .64016E+00 0.          0.           .35015E-01  .72650E+01
  .14228E-02  .67710E+00 0.          0.           .35015E-01  .74801E+01
  .16874E-02  .71775E+00 0.          0.           .35015E-01  .77231E+01
  .19923E-02  .74688E+00 0.          0.           .35015E-01  .80629E+01
  .23431E-02  .76629E+00 0.          0.           .35015E-01  .84516E+01
  .27476E-02  .78749E+00 0.          0.           .35015E-01  .87427E+01
  .32133E-02  .79936E+00 0.          0.           .35015E-01  .89656E+01
  .37497E-02  .79641E+00 0.          0.           .35015E-01  .90735E+01
  .43674E-02  .80324E+00 0.          0.           .35015E-01  .92320E+01
  .50793E-02  .80539E+00 0.          0.           .35015E-01  .93216E+01
  .58990E-02  .79706E+00 -.41615E-02 0.           .34110E-01  .91945E+01
  .68431E-02  .79040E+00  .13060E-01-0.           .37855E-01  .94219E+01
  .79309E-02  .77270E+00  .59727E-01 0.           .47462E-01  .99603E+01
  .90187E-02  .76114E+00  .90554E-01 0.           .54998E-01  .10275E+02
  .10021E-01  .75235E+00  .11443E+00 0.           .61753E-01  .10477E+02
  .11194E-01  .74437E+00  .13663E+00 0.           .69441E-01  .10601E+02
  .12282E-01  .73783E+00  .15574E+00 0.           .76374E-01  .10700E+02
  .13369E-01  .73270E+00  .17149E+00 0.           .83082E-01  .10746E+02
  .14457E-01  .72840E+00  .18655E+00 0.           .89729E-01  .10770E+02
  .15545E-01  .72498E+00  .19959E+00 0.           .96194E-01  .10765E+02
  .16632E-01  .72288E+00  .21231E+00 0.           .10272E+00  .10717E+02
  .17720E-01  .72242E+00  .22418E+00 0.           .10917E+00  .10615E+02
  .18808E-01  .72243E+00  .23558E+00 0.           .11576E+00  .10497E+02
  .19895E-01  .72304E+00  .24645E+00 0.           .12248E+00  .10360E+02
  .20983E-01  .72377E+00  .25648E+00 0.           .12923E+00  .10223E+02
  .22071E-01  .72685E+00  .26718E+00 0.           .13643E+00  .99958E+01
  .23158E-01  .73241E+00  .27828E+00 0.           .14380E+00  .96778E+01
  .24246E-01  .73777E+00  .28917E+00 0.           .15186E+00  .93619E+01
  .25334E-01  .74352E+00  .29997E+00 0.           .16051E+00  .90273E+01
  .26340E-01  .74929E+00  .30993E+00 0.           .16896E+00  .86973E+01
  .27264E-01  .75435E+00  .31890E+00 0.           .17752E+00  .83997E+01
  .28107E-01  .75908E+00  .32703E+00 0.           .18570E+00  .81207E+01
  .28869E-01  .76318E+00  .33422E+00 0.           .19374E+00  .78734E+01
  .29548E-01  .76679E+00  .34056E+00 0.           .20135E+00  .76538E+01
  .30147E-01  .76991E+00  .34606E+00 0.           .20839E+00  .74613E+01
  .30663E-01  .77256E+00  .35076E+00 0.           .21473E+00  .72958E+01
  .31098E-01  .77477E+00  .35468E+00 0.           .22025E+00  .71568E+01
  .31452E-01  .77654E+00  .35784E+00 0.           .22485E+00  .70442E+01
  .31724E-01  .77790E+00  .36025E+00-0.           .22847E+00  .69578E+01
.161        .1615        .1620       .1625       .1630       .16375 
.1645       .1655        .1665       .1675       .1685       .170 
.1725       .175         .1775       .180        .185        .190 
.195        .200         .210        .220        .230        .240 
.250
           1
           1             6.22060E+00
          25             6.22060E+00
          19
           1             6.22060E+00
          25             6.22060E+00
